Measure Names,Year,Measure Values
Hispanic women,2006,56.1
Hispanic men,2006,80.7
All women,2007,59.3
All men,2007,73.2
White women,2007,59.0
White men,2007,74.0
Black women,2007,61.1
Black men,2007,66.8
Asian women,2007,58.6
Asian men,2007,75.1
Hispanic women,2007,56.5
Hispanic men,2007,80.5
All women,2008,59.5
All men,2008,73.0
White women,2008,59.2
White men,2008,73.7
Black women,2008,61.3
Black men,2008,66.7
Asian women,2008,59.4
Asian men,2008,75.3
Hispanic women,2008,56.2
Hispanic men,2008,80.2
All women,2009,59.2
All men,2009,72.0
White women,2009,59.1
White men,2009,72.8
Black women,2009,60.3
Black men,2009,65.0
Asian women,2009,58.2
Asian men,2009,74.6
Hispanic women,2009,56.5
Hispanic men,2009,78.8
All women,2010,58.6
All men,2010,71.2
White women,2010,58.5
White men,2010,72.0
Black women,2010,59.9
Black men,2010,65.0
Asian women,2010,57.0
Asian men,2010,73.2
Hispanic women,2010,56.5
Hispanic men,2010,77.8
All women,2011,58.1
All men,2011,70.5
White women,2011,58.0
White men,2011,71.3
Black women,2011,59.1
Black men,2011,64.2
Asian women,2011,56.8
Asian men,2011,73.2
Hispanic women,2011,55.9
Hispanic men,2011,76.5
All women,2012,57.7
All men,2012,70.2
White women,2012,57.4
White men,2012,71.0
Black women,2012,59.8
Black men,2012,63.6
Asian women,2012,56.5
Asian men,2012,72.2
Hispanic women,2012,56.6
Hispanic men,2012,76.1
All women,2013,57.2
All men,2013,69.7
White women,2013,56.9
White men,2013,70.5
Black women,2013,59.2
Black men,2013,63.5
Asian women,2013,57.1
Asian men,2013,73.0
Hispanic women,2013,55.7
Hispanic men,2013,76.3
All women,2014,57.0
All men,2014,69.2
White women,2014,56.7
White men,2014,69.8
Black women,2014,59.2
Black men,2014,63.6
Asian women,2014,55.8
Asian men,2014,72.4
Hispanic women,2014,56.0
Hispanic men,2014,76.1
All women,2015,56.7
All men,2015,69.1
White women,2015,56.2
White men,2015,69.7
Black women,2015,59.7
Black men,2015,63.8
Asian women,2015,55.2
Asian men,2015,71.4
Hispanic women,2015,55.7
Hispanic men,2015,76.2
All women,2016,56.8
All men,2016,69.2
White women,2016,56.3
White men,2016,69.8
Black women,2016,59.4
Black men,2016,64.1
Asian women,2016,55.5
Asian men,2016,72.1
Hispanic women,2016,55.8
Hispanic men,2016,76.0
All women,2017,57.0
All men,2017,69.1
White women,2017,56.4
White men,2017,69.5
Black women,2017,60.3
Black men,2017,64.6
Asian women,2017,56.4
Asian men,2017,71.9
Hispanic women,2017,56.4
Hispanic men,2017,75.8
All women,2018,57.1
All men,2018,69.1
White women,2018,56.4
White men,2018,69.5
Black women,2018,60.2
Black men,2018,64.8
Asian women,2018,56.4
Asian men,2018,71.6
Hispanic women,2018,57.0
Hispanic men,2018,75.7
All women,2019,57.4
All men,2019,69.2
White women,2019,56.8
White men,2019,69.6
Black women,2019,60.5
Black men,2019,64.8
Asian women,2019,57.1
Asian men,2019,71.8
Hispanic women,2019,57.7
Hispanic men,2019,75.9
All women,2020,56.2
All men,2020,67.7
White women,2020,55.7
White men,2020,68.2
Black women,2020,58.8
Black men,2020,62.6
Asian women,2020,55.5
Asian men,2020,70.9
Hispanic women,2020,56.4
Hispanic men,2020,74.9
All women,2021,56.1
All men,2021,67.6
White women,2021,55.4
White men,2021,67.9
Black women,2021,58.8
Black men,2021,63.5
Asian women,2021,56.8
Asian men,2021,71.8
Hispanic women,2021,55.8
Hispanic men,2021,75.4
All women,2022,56.8
All men,2022,68.0
White women,2022,56.1
White men,2022,68.1
Black women,2022,59.7
Black men,2022,65.2
Asian women,2022,57.7
Asian men,2022,72.1
Hispanic women,2022,57.3
Hispanic men,2022,75.2
